device_id,country,first_game_ver,game_ver_num,network_name,demographic,play_time,days_since_release
076300F508D8EE3E4C1EFB4095E,US,0.11.0,110,network A,unknown,91.45124384,7
076300F508D8EE3E4C1EFB4095E,US,0.11.0,110,network A,unknown,91.45124384,6
076300F508D8EE3E4C1EFB4095E,US,0.11.0,110,network A,unknown,91.45124384,5
076300F508D8EE3E4C1EFB4095E,US,0.11.0,110,network A,unknown,91.45124384,4
07637FFA08D8EE37E4FABA54EAF,US,0.11.0,110,network A,unknown,75.47628767,7
07637FFA08D8EE37E4FABA54EAF,US,0.11.0,110,network A,unknown,75.47628767,6
07637FFA08D8EE37E4FABA54EAF,US,0.11.0,110,network A,unknown,75.47628767,5
07637FFA08D8EE37E4FABA54EAF,US,0.11.0,110,network A,unknown,75.47628767,4
0763954808D8EE2F38A45DB2A51,US,0.11.0,110,network A,unknown,44.3094798,7
0763954808D8EE2F38A45DB2A51,US,0.11.0,110,network A,unknown,44.3094798,6
0763954808D8EE2F38A45DB2A51,US,0.11.0,110,network A,unknown,44.3094798,5
0763954808D8EE2F38A45DB2A51,US,0.11.0,110,network A,unknown,44.3094798,4
0763969308D8ED79CC6C2D4C2AF,GB,0.11.0,110,network A,unknown,51.80086872,7
0763969308D8ED79CC6C2D4C2AF,GB,0.11.0,110,network A,unknown,51.80086872,6
0763969308D8ED79CC6C2D4C2AF,GB,0.11.0,110,network A,unknown,51.80086872,5
0763969308D8ED79CC6C2D4C2AF,GB,0.11.0,110,network A,unknown,51.80086872,4
0763969308D8ED79CC6C2D4C2AF,GB,0.11.0,110,network A,unknown,51.80086872,3
0763F78208D8EE39FF431E4A4FF,GB,0.11.0,110,network A,unknown,83.22661834,7
0763F78208D8EE39FF431E4A4FF,GB,0.11.0,110,network A,unknown,83.22661834,6
0763F78208D8EE39FF431E4A4FF,GB,0.11.0,110,network A,unknown,83.22661834,5
0763F78208D8EE39FF431E4A4FF,GB,0.11.0,110,network A,unknown,79.26745864,4
00004FCC08D8F07E4E6EE080972,GB,0.11.0,110,network C,F 25-34,23.94431039,7
00A8905008D8E965B41835DCF53,GB,0.11.0,110,network A,unknown,5.477225575,7
00A8905008D8E965B41835DCF53,GB,0.11.0,110,network A,unknown,5.477225575,6
00A8905008D8E965B41835DCF53,GB,0.11.0,110,network A,unknown,5.477225575,5
00A8905008D8E965B41835DCF53,GB,0.11.0,110,network A,unknown,5.477225575,4
00A8905008D8E965B41835DCF53,GB,0.11.0,110,network A,unknown,5.477225575,3
00A972F408D8EAFD202CF9B838F,GB,0.11.0,110,network D,F 18-24,12.31543747,7
00A972F408D8EAFD202CF9B838F,GB,0.11.0,110,network D,F 18-24,12.31543747,6
00A9A29508D8EA4BBE0640C0B93,GB,0.11.0,110,network A,unknown,22.94929193,7
00A9D23808D8D53FCC6664EA91A,JP,0.11.0,110,network A,F 18-24,34.88079701,7
00A9D23808D8D53FCC6664EA91A,JP,0.11.0,110,network A,F 18-24,34.88079701,6
00A9D23808D8D53FCC6664EA91A,JP,0.11.0,110,network A,F 18-24,34.88079701,5
00A9D23808D8D53FCC6664EA91A,JP,0.11.0,110,network A,F 18-24,34.88079701,4
0762557708D8EF5F6B5E4020756,JP,0.11.0,110,network A,unknown,110.6797181,7
0762557708D8EF5F6B5E4020756,JP,0.11.0,110,network A,unknown,96.52289884,6
0762655508D8EEF88228A456E43,JP,0.11.0,110,network C,F 25-34,88.24211013,7
0762655508D8EEF88228A456E43,JP,0.11.0,110,network C,F 25-34,71.16881339,6
0762655508D8EEF88228A456E43,JP,0.11.0,110,network C,F 25-34,58.43800133,5
076265CF08D8EF05B3FCF3DAEDC,JP,0.11.0,110,network A,unknown,29.3257566,7
076265CF08D8EF05B3FCF3DAEDC,JP,0.11.0,110,network A,unknown,29.3257566,6
076265CF08D8EF05B3FCF3DAEDC,JP,0.11.0,110,network A,unknown,29.3257566,5
076275F008D8EEDB9365205E5FE,JP,0.11.0,110,network A,unknown,77.81388051,7
076275F008D8EEDB9365205E5FE,JP,0.11.0,110,network A,unknown,77.81388051,6
076275F008D8EEDB9365205E5FE,JP,0.11.0,110,network A,unknown,58.79345202,5
07628B7908D8F0A6AD9481AA70A,JP,0.11.0,110,network D,F 18-24,30.49590136,7
076290C808D8EEE266912774D19,JP,0.11.0,110,network A,unknown,95.15776374,7
076290C808D8EEE266912774D19,JP,0.11.0,110,network A,unknown,95.15776374,6
076290C808D8EEE266912774D19,JP,0.11.0,110,network A,unknown,84.66599081,5
0762CE2A08D8EED037432BB4FDB,JP,0.11.0,110,network A,unknown,67.15653356,7
0762CE2A08D8EED037432BB4FDB,JP,0.11.0,110,network A,unknown,67.15653356,6
0762CE2A08D8EED037432BB4FDB,JP,0.11.0,110,network A,unknown,67.03230564,5
0762D52C08D8EF9F475EBE441A7,JP,0.11.0,110,network D,F 18-24,8.850423719,7
0762D52C08D8EF9F475EBE441A7,JP,0.11.0,110,network D,F 18-24,8.850423719,6
0762E98A08D8EE75B2694F40F88,JP,0.11.0,110,network C,F 25-34,99.37303457,7
0762E98A08D8EE75B2694F40F88,JP,0.11.0,110,network C,F 25-34,94.54274166,6
0762E98A08D8EE75B2694F40F88,JP,0.11.0,110,network C,F 25-34,92.17738334,5
0762F7C508D8F05038FA843A8EB,JP,0.11.0,110,network A,unknown,54.98481609,7
076300A708D8EEDF6A7719F040A,JP,0.11.0,110,network A,unknown,12.7800626,7
076300A708D8EEDF6A7719F040A,JP,0.11.0,110,network A,unknown,12.7800626,6
076300A708D8EEDF6A7719F040A,JP,0.11.0,110,network A,unknown,12.7800626,5
0763012308D8EF86B24BCA12AA6,JP,0.11.0,110,network A,unknown,32.65991427,7
0763012308D8EF86B24BCA12AA6,JP,0.11.0,110,network A,unknown,32.65991427,6
0763014808D8EEFB1AAD4900BF3,JP,0.11.0,110,network A,unknown,26.86391632,7
0763014808D8EEFB1AAD4900BF3,JP,0.11.0,110,network A,unknown,26.86391632,6
0763014808D8EEFB1AAD4900BF3,JP,0.11.0,110,network A,unknown,26.86391632,5
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,7
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,6
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,5
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,4
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,3
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,2
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,1
0763024F08D8EAF7CAA0E73E4A4,JP,0.11.0,110,network C,F 25-34,23.76972865,0
0763026408D8EF9DA5EEBBC8B03,JP,0.11.0,110,network A,unknown,85.88754275,7
0763026408D8EF9DA5EEBBC8B03,JP,0.11.0,110,network A,unknown,85.88754275,6
076302B608D8EFE22CD60AF808F,JP,0.11.0,110,network A,unknown,71.99534707,7
076302B608D8EFE22CD60AF808F,JP,0.11.0,110,network A,unknown,46.86864624,6
076303A708D8EF7FB8CFDB3C12C,HK,0.11.0,110,network C,F 25-34,84.57736104,7
076303A708D8EF7FB8CFDB3C12C,HK,0.11.0,110,network C,F 25-34,84.57736104,6
0763042108D8ED8062AD9A9233D,HK,0.11.0,110,network A,unknown,19.66392636,7
0763042108D8ED8062AD9A9233D,HK,0.11.0,110,network A,unknown,19.66392636,6
0763042108D8ED8062AD9A9233D,HK,0.11.0,110,network A,unknown,19.66392636,5
0763042108D8ED8062AD9A9233D,HK,0.11.0,110,network A,unknown,19.66392636,4
0763042108D8ED8062AD9A9233D,HK,0.11.0,110,network A,unknown,19.66392636,3
0763044108D8EFD2DF2838F8A48,HK,0.11.0,110,network A,F 18-24,77.09299579,7
0763044108D8EFD2DF2838F8A48,HK,0.11.0,110,network A,F 18-24,56.00598182,6
0763047308D8EE648FF7DDAC234,HK,0.11.0,110,network A,unknown,90.72855118,7
0763047308D8EE648FF7DDAC234,HK,0.11.0,110,network A,unknown,90.72855118,6
0763047308D8EE648FF7DDAC234,HK,0.11.0,110,network A,unknown,90.72855118,5
076304B208D8EEBEA69F70BA353,HK,0.11.0,110,network C,F 25-34,81.27115109,7
076304B208D8EEBEA69F70BA353,HK,0.11.0,110,network C,F 25-34,81.27115109,6
076304B208D8EEBEA69F70BA353,HK,0.11.0,110,network C,F 25-34,78.81414848,5
076304B708D8EF00AF217D363B5,HK,0.11.0,110,network A,unknown,104.6502269,7
076304B708D8EF00AF217D363B5,HK,0.11.0,110,network A,unknown,102.4044433,6
076304B708D8EF00AF217D363B5,HK,0.11.0,110,network A,unknown,44.04543109,5
076305E108D8EE3AE5035558FF4,HK,0.11.0,110,network A,unknown,30.33150178,7
076305E108D8EE3AE5035558FF4,HK,0.11.0,110,network A,unknown,30.33150178,6
076305E108D8EE3AE5035558FF4,HK,0.11.0,110,network A,unknown,30.33150178,5
076305E108D8EE3AE5035558FF4,HK,0.11.0,110,network A,unknown,30.33150178,4
0763078B08D8EEFDCA780BAC1C8,HK,0.11.0,110,network A,F 18-24,49.15963792,7
0763078B08D8EEFDCA780BAC1C8,HK,0.11.0,110,network A,F 18-24,49.15963792,6
0763078B08D8EEFDCA780BAC1C8,HK,0.11.0,110,network A,F 18-24,49.15963792,5
0763081408D8EF80E576D27A57A,HK,0.11.0,110,network A,F 18-24,74.83314774,7
0763081408D8EF80E576D27A57A,HK,0.11.0,110,network A,F 18-24,74.83314774,6
076308EA08D8EFAB983E4B2AB4C,HK,0.11.0,110,network A,unknown,41.6533312,7
076308EA08D8EFAB983E4B2AB4C,HK,0.11.0,110,network A,unknown,41.6533312,6
076308F408D8EEED32182FE6771,HK,0.11.0,110,network E,F 18-24,39.45465752,7
076308F408D8EEED32182FE6771,HK,0.11.0,110,network E,F 18-24,39.45465752,6
076308F408D8EEED32182FE6771,HK,0.11.0,110,network E,F 18-24,39.45465752,5
076309D408D8EEE7E672D3C091E,HK,0.11.0,110,network A,unknown,121.4084017,7
076309D408D8EEE7E672D3C091E,HK,0.11.0,110,network A,unknown,71.63567547,6
076309D408D8EEE7E672D3C091E,HK,0.11.0,110,network A,unknown,27.32526304,5
07630A1808D8EF9113D63C72842,HK,0.11.0,110,network A,F 18-24,49.51434136,7
07630A1808D8EF9113D63C72842,HK,0.11.0,110,network A,F 18-24,49.34571917,6
07630A3508D8EF1CF62109BA963,HK,0.11.0,110,network A,unknown,88.84441457,7
07630A3508D8EF1CF62109BA963,HK,0.11.0,110,network A,unknown,88.84441457,6
07630A3508D8EF1CF62109BA963,HK,0.11.0,110,network A,unknown,34.64101615,5
07630A4F08D8EFB092F0A5B475C,HK,0.11.0,110,network D,F 18-24,15.05556376,7
07630A4F08D8EFB092F0A5B475C,HK,0.11.0,110,network D,F 18-24,15.05556376,6
07630A8108D8EE11B1C5D568B12,GB,0.11.0,110,network A,unknown,121.8469121,7
07630A8108D8EE11B1C5D568B12,GB,0.11.0,110,network A,unknown,121.3260071,6
07630A8108D8EE11B1C5D568B12,GB,0.11.0,110,network A,unknown,121.3260071,5
07630A8108D8EE11B1C5D568B12,GB,0.11.0,110,network A,unknown,109.3770086,4
07630A9C08D8EF8CEEF61A52AB4,GB,0.11.0,110,network A,F 18-24,22.73037615,7
07630A9C08D8EF8CEEF61A52AB4,GB,0.11.0,110,network A,F 18-24,22.73037615,6
07630AA208D8EF891DDC91A6975,GB,0.11.0,110,network A,F 18-24,30.02782043,7
07630AA208D8EF891DDC91A6975,GB,0.11.0,110,network A,F 18-24,28.04763805,6
07630AE608D8EF9479B03DEC900,DE,0.11.0,110,network C,F 25-34,59.38577271,7
07630AE608D8EF9479B03DEC900,DE,0.11.0,110,network C,F 25-34,59.38577271,6
07630AF408D8EECE511037E6175,GB,0.11.0,110,network A,unknown,26.61446975,7
07630AF408D8EECE511037E6175,GB,0.11.0,110,network A,unknown,26.61446975,6
07630AF408D8EECE511037E6175,GB,0.11.0,110,network A,unknown,26.61446975,5
07630C1B08D8EE37791998DC41A,GB,0.11.0,110,network A,unknown,68.556546,7
07630C1B08D8EE37791998DC41A,GB,0.11.0,110,network A,unknown,68.556546,6
07630C1B08D8EE37791998DC41A,GB,0.11.0,110,network A,unknown,68.556546,5
07630C1B08D8EE37791998DC41A,GB,0.11.0,110,network A,unknown,57.15478983,4
07630C6B08D8EF71539A5CC84FC,GB,0.11.0,110,network D,F 18-24,39.07262469,7
07630C6B08D8EF71539A5CC84FC,GB,0.11.0,110,network D,F 18-24,39.07262469,6
07630D0008D8EF146D8377D0F1A,GB,0.11.0,110,network A,F 18-24,51.46192767,7
07630D0008D8EF146D8377D0F1A,GB,0.11.0,110,network A,F 18-24,51.46192767,6
07630D0008D8EF146D8377D0F1A,GB,0.11.0,110,network A,F 18-24,42.73956013,5
07630D3008D8EF72EBD280A085E,AU,0.11.0,110,network E,F 18-24,45.77116997,7
07630D3008D8EF72EBD280A085E,AU,0.11.0,110,network E,F 18-24,45.77116997,6
07630D3008D8EF72EBD280A085E,AU,0.11.0,110,network E,F 18-24,45.77116997,5
07630D3F08D8EE25686E19ACE95,GB,0.11.0,110,network A,unknown,26.52036953,7
07630D3F08D8EE25686E19ACE95,GB,0.11.0,110,network A,unknown,26.52036953,6
07630D3F08D8EE25686E19ACE95,GB,0.11.0,110,network A,unknown,26.52036953,5
07630D3F08D8EE25686E19ACE95,GB,0.11.0,110,network A,unknown,26.52036953,4
07630D4E08D8EF1062890AF6A82,GB,0.11.0,110,network A,unknown,15.49193338,7
07630D4E08D8EF1062890AF6A82,GB,0.11.0,110,network A,unknown,15.49193338,6
07630D4E08D8EF1062890AF6A82,GB,0.11.0,110,network A,unknown,15.49193338,5
07630D9608D8EF904CF2E42AC61,GB,0.11.0,110,network A,unknown,24.49489743,7
07630D9608D8EF904CF2E42AC61,GB,0.11.0,110,network A,unknown,24.49489743,6
07630EE708D8EF172BCE39BC305,GB,0.11.0,110,network A,unknown,18.97366596,7
07630EE708D8EF172BCE39BC305,GB,0.11.0,110,network A,unknown,18.97366596,6
07630EE708D8EF172BCE39BC305,GB,0.11.0,110,network A,unknown,18.97366596,5
07630F7108D8ED963329424211B,GB,0.11.0,110,network A,unknown,21.75614856,7
07630F7108D8ED963329424211B,GB,0.11.0,110,network A,unknown,21.75614856,6
07630F7108D8ED963329424211B,GB,0.11.0,110,network A,unknown,21.75614856,5
07630F7108D8ED963329424211B,GB,0.11.0,110,network A,unknown,21.75614856,4
0763108908D8EEDCFA65F8EA3B3,GB,0.11.0,110,network A,unknown,51.86520992,7
0763108908D8EEDCFA65F8EA3B3,GB,0.11.0,110,network A,unknown,51.86520992,6
0763108908D8EEDCFA65F8EA3B3,GB,0.11.0,110,network A,unknown,51.86520992,5
076310FC08D8ED902B6BA1CCEF0,GB,0.11.0,110,network A,unknown,21.60254615,7
076310FC08D8ED902B6BA1CCEF0,GB,0.11.0,110,network A,unknown,21.60254615,6
076310FC08D8ED902B6BA1CCEF0,GB,0.11.0,110,network A,unknown,21.60254615,5
076310FC08D8ED902B6BA1CCEF0,GB,0.11.0,110,network A,unknown,21.60254615,4
0763113108D8EF5B8F74BEACA41,GB,0.11.0,110,network A,unknown,102.4939023,7
0763113108D8EF5B8F74BEACA41,GB,0.11.0,110,network A,unknown,102.4939023,6
0763125708D8EF188B1BCB2CCCB,GB,0.11.0,110,network A,unknown,146.4752539,7
0763125708D8EF188B1BCB2CCCB,GB,0.11.0,110,network A,unknown,146.4752539,6
0763125708D8EF188B1BCB2CCCB,GB,0.11.0,110,network A,unknown,112.1234587,5
0763130108D8EF20F8874B340CB,GB,0.11.0,110,network A,F 18-24,83.39664262,7
0763130108D8EF20F8874B340CB,GB,0.11.0,110,network A,F 18-24,67.87245391,6
0763134308D8EED95C1DD3D6979,NZ,0.11.0,110,network D,F 18-24,49.98329721,7
0763134308D8EED95C1DD3D6979,NZ,0.11.0,110,network D,F 18-24,49.98329721,6
0763134308D8EED95C1DD3D6979,NZ,0.11.0,110,network D,F 18-24,49.98329721,5
0763139708D8EEE36FEBE0C4D86,NZ,0.11.0,110,network A,unknown,57.37307731,7
0763139708D8EEE36FEBE0C4D86,NZ,0.11.0,110,network A,unknown,57.37307731,6
0763139708D8EEE36FEBE0C4D86,NZ,0.11.0,110,network A,unknown,57.37307731,5
076313E108D8EEF0513098706AA,NZ,0.11.0,110,network C,F 25-34,37.77128539,7
076313E108D8EEF0513098706AA,NZ,0.11.0,110,network C,F 25-34,37.77128539,6
076313E108D8EEF0513098706AA,NZ,0.11.0,110,network C,F 25-34,37.77128539,5
0763144208D8EEFF2FE2AEEC341,NZ,0.11.0,110,network A,unknown,15.27514321,7
0763144208D8EEFF2FE2AEEC341,NZ,0.11.0,110,network A,unknown,15.27514321,6
0763144208D8EEFF2FE2AEEC341,NZ,0.11.0,110,network A,unknown,15.27514321,5
0763144508D8EF0FE4C4F558410,NZ,0.11.0,110,network A,unknown,70.14271167,7
0763144508D8EF0FE4C4F558410,NZ,0.11.0,110,network A,unknown,70.14271167,6
0763144508D8EF0FE4C4F558410,NZ,0.11.0,110,network A,unknown,70.14271167,5
0763144B08D8EF1FCCB19D1C52D,NZ,0.11.0,110,network C,F 25-34,28.92524849,7
0763144B08D8EF1FCCB19D1C52D,NZ,0.11.0,110,network C,F 25-34,28.92524849,6
0763144B08D8EF1FCCB19D1C52D,NZ,0.11.0,110,network C,F 25-34,28.92524849,5
0763154E08D8EF0E9AF310E698C,NZ,0.11.0,110,network A,unknown,83.45657553,7
0763154E08D8EF0E9AF310E698C,NZ,0.11.0,110,network A,unknown,83.45657553,6
0763154E08D8EF0E9AF310E698C,NZ,0.11.0,110,network A,unknown,72.29571218,5
076315BF08D8EE97554775E068D,NZ,0.11.0,110,network A,unknown,68.556546,7
076315BF08D8EE97554775E068D,NZ,0.11.0,110,network A,unknown,68.556546,6
076315BF08D8EE97554775E068D,NZ,0.11.0,110,network A,unknown,68.556546,5
076315F708D8EEF14640ADF03A6,NZ,0.11.0,110,network A,unknown,38.20994635,7
076315F708D8EEF14640ADF03A6,NZ,0.11.0,110,network A,unknown,38.20994635,6
076315F708D8EEF14640ADF03A6,NZ,0.11.0,110,network A,unknown,38.20994635,5
0763164808D8EE557677D9FECFE,NZ,0.11.0,110,network A,unknown,34.44807687,7
0763164808D8EE557677D9FECFE,NZ,0.11.0,110,network A,unknown,34.44807687,6
0763164808D8EE557677D9FECFE,NZ,0.11.0,110,network A,unknown,34.44807687,5
0763164808D8EE557677D9FECFE,NZ,0.11.0,110,network A,unknown,34.44807687,4
076317F208D8EEDE3F684082A0F,GB,0.11.0,110,network A,unknown,27.38612788,7
076317F208D8EEDE3F684082A0F,GB,0.11.0,110,network A,unknown,27.38612788,6
076317F208D8EEDE3F684082A0F,GB,0.11.0,110,network A,unknown,27.38612788,5
