device_id,country,first_game_ver,game_ver_num,network_name,demographic,play_time,days_since_release
0763185D08D8EF666FD012C6362,GB,0.11.0,110,network A,unknown,71.97221686,7
0763185D08D8EF666FD012C6362,GB,0.11.0,110,network A,unknown,71.97221686,6
0763194908D8EF86AEC27828EFD,GB,0.11.0,110,network A,unknown,46.02531912,7
0763194908D8EF86AEC27828EFD,GB,0.11.0,110,network A,unknown,46.02531912,6
07631AD208D8EFC155EB3402FC2,AU,0.11.0,110,network E,F 18-24,150.1388357,7
07631AD208D8EFC155EB3402FC2,AU,0.11.0,110,network E,F 18-24,144.3086969,6
07631B4208D8ED7D1570F344E7D,GB,0.11.0,110,network C,F 25-34,51.57518783,7
07631B4208D8ED7D1570F344E7D,GB,0.11.0,110,network C,F 25-34,51.57518783,6
07631B4208D8ED7D1570F344E7D,GB,0.11.0,110,network C,F 25-34,51.57518783,5
07631B4208D8ED7D1570F344E7D,GB,0.11.0,110,network C,F 25-34,51.57518783,4
07631B4208D8ED7D1570F344E7D,GB,0.11.0,110,network C,F 25-34,51.57518783,3
07631B5D08D8EE30E43688027E0,GB,0.11.0,110,network A,unknown,52.24940191,7
07631B5D08D8EE30E43688027E0,GB,0.11.0,110,network A,unknown,52.24940191,6
07631B5D08D8EE30E43688027E0,GB,0.11.0,110,network A,unknown,52.24940191,5
07631B5D08D8EE30E43688027E0,GB,0.11.0,110,network A,unknown,48.95579639,4
07631B6108D8EEFD0B1D3408FBB,GB,0.11.0,110,network A,unknown,34.64101615,7
07631B6108D8EEFD0B1D3408FBB,GB,0.11.0,110,network A,unknown,34.64101615,6
07631B6108D8EEFD0B1D3408FBB,GB,0.11.0,110,network A,unknown,34.64101615,5
07631BAD08D8EF12520B771663E,GB,0.11.0,110,network A,unknown,114.2657867,7
07631BAD08D8EF12520B771663E,GB,0.11.0,110,network A,unknown,114.2657867,6
07631BAD08D8EF12520B771663E,GB,0.11.0,110,network A,unknown,101.39857,5
07631C8008D8EF1E6F82D558D22,GB,0.11.0,110,network A,unknown,71.43759514,7
07631C8008D8EF1E6F82D558D22,GB,0.11.0,110,network A,unknown,71.43759514,6
07631C8008D8EF1E6F82D558D22,GB,0.11.0,110,network A,unknown,31.85906464,5
07631CB108D8EFFEDB915478D26,GB,0.11.0,110,network C,F 25-34,28.83868929,7
07631CCA08D8EDF832362F5A08F,JM,0.11.0,110,network C,F 25-34,101.1764301,7
07631CCA08D8EDF832362F5A08F,JM,0.11.0,110,network C,F 25-34,101.1764301,6
07631CCA08D8EDF832362F5A08F,JM,0.11.0,110,network C,F 25-34,101.1764301,5
07631CCA08D8EDF832362F5A08F,JM,0.11.0,110,network C,F 25-34,70.17834424,4
07631D0A08D8ED8F32B5AE6044F,GB,0.11.0,110,network A,unknown,26.45751311,7
07631D0A08D8ED8F32B5AE6044F,GB,0.11.0,110,network A,unknown,26.45751311,6
07631D0A08D8ED8F32B5AE6044F,GB,0.11.0,110,network A,unknown,26.45751311,5
07631D0A08D8ED8F32B5AE6044F,GB,0.11.0,110,network A,unknown,26.45751311,4
07631D8508D8EF39B6B9A530DE3,GB,0.11.0,110,network A,unknown,46.33217025,7
07631D8508D8EF39B6B9A530DE3,GB,0.11.0,110,network A,unknown,46.33217025,6
07631DD708D8EFD5D0CCAEF81E1,GB,0.11.0,110,network A,unknown,31.78049716,7
07631DD708D8EFD5D0CCAEF81E1,GB,0.11.0,110,network A,unknown,31.78049716,6
0763202608D8EFE20D2D544AFC1,AU,0.11.0,110,network A,F 18-24,29.55215728,7
0763202608D8EFE20D2D544AFC1,AU,0.11.0,110,network A,F 18-24,29.55215728,6
0763207308D8EEE45F66A2CEE28,GB,0.11.0,110,network A,F 18-24,75.72978278,7
0763207308D8EEE45F66A2CEE28,GB,0.11.0,110,network A,F 18-24,75.72978278,6
0763207308D8EEE45F66A2CEE28,GB,0.11.0,110,network A,F 18-24,61.01909537,5
076320A608D8F0013363DA5C990,NZ,0.11.0,110,network E,F 18-24,43.20497657,7
076320A608D8F0013363DA5C990,NZ,0.11.0,110,network E,F 18-24,43.20497657,6
0763219008D8EFE8B2DB567A969,US,0.11.0,110,network A,unknown,34.78505426,7
0763219008D8EFE8B2DB567A969,US,0.11.0,110,network A,unknown,34.78505426,6
076321AD08D8EECF92201DF4A1A,US,0.11.0,110,network A,unknown,66.30739024,7
076321AD08D8EECF92201DF4A1A,US,0.11.0,110,network A,unknown,66.30739024,6
076321AD08D8EECF92201DF4A1A,US,0.11.0,110,network A,unknown,58.53776559,5
076322A008D8EFB5591CE6B810D,US,0.11.0,110,network C,F 25-34,6.831544481,7
076322A008D8EFB5591CE6B810D,US,0.11.0,110,network C,F 25-34,6.831544481,6
076324E608D8ED8516ECC722857,US,0.11.0,110,network A,unknown,71.07510113,7
076324E608D8ED8516ECC722857,US,0.11.0,110,network A,unknown,70.86374249,6
076324E608D8ED8516ECC722857,US,0.11.0,110,network A,unknown,70.86374249,5
076324E608D8ED8516ECC722857,US,0.11.0,110,network A,unknown,68.75078181,4
076324EE08D8EF20F9ACDC9A9BC,US,0.11.0,110,network A,unknown,73.06387616,7
076324EE08D8EF20F9ACDC9A9BC,US,0.11.0,110,network A,unknown,73.06387616,6
076325BD08D8EF1D326EFC4C596,US,0.11.0,110,network A,unknown,43.47413024,7
076325BD08D8EF1D326EFC4C596,US,0.11.0,110,network A,unknown,43.47413024,6
076325BD08D8EF1D326EFC4C596,US,0.11.0,110,network A,unknown,43.47413024,5
076326AD08D8F03321AF9A942AF,US,0.11.0,110,network D,F 18-24,75.56454195,7
0763274F08D8EE52E5739436373,US,0.11.0,110,network A,unknown,69.20982589,7
0763274F08D8EE52E5739436373,US,0.11.0,110,network A,unknown,68.41052551,6
0763274F08D8EE52E5739436373,US,0.11.0,110,network A,unknown,65.97976963,5
0763274F08D8EE52E5739436373,US,0.11.0,110,network A,unknown,39.8330265,4
076327E508D8EE17004990DA50C,US,0.11.0,110,network A,unknown,57.18391382,7
076327E508D8EE17004990DA50C,US,0.11.0,110,network A,unknown,57.18391382,6
076327E508D8EE17004990DA50C,US,0.11.0,110,network A,unknown,57.18391382,5
076327E508D8EE17004990DA50C,US,0.11.0,110,network A,unknown,57.18391382,4
0763280608D8EE31EF7DC8AAF09,US,0.11.0,110,network A,unknown,99.01176698,7
0763280608D8EE31EF7DC8AAF09,US,0.11.0,110,network A,unknown,99.01176698,6
0763280608D8EE31EF7DC8AAF09,US,0.11.0,110,network A,unknown,99.01176698,5
0763280608D8EE31EF7DC8AAF09,US,0.11.0,110,network A,unknown,71.80995753,4
076328E308D8ED87DBF5975E91A,US,0.11.0,110,network A,F 18-24,25.65794224,7
076328E308D8ED87DBF5975E91A,US,0.11.0,110,network A,F 18-24,25.65794224,6
076328E308D8ED87DBF5975E91A,US,0.11.0,110,network A,F 18-24,25.65794224,5
076328E308D8ED87DBF5975E91A,US,0.11.0,110,network A,F 18-24,25.65794224,4
076328E308D8ED87DBF5975E91A,US,0.11.0,110,network A,F 18-24,25.65794224,3
076328EC08D8EE8F885CFE76920,US,0.11.0,110,network A,unknown,11.40175425,7
076328EC08D8EE8F885CFE76920,US,0.11.0,110,network A,unknown,11.40175425,6
076328EC08D8EE8F885CFE76920,US,0.11.0,110,network A,unknown,11.40175425,5
0763297908D8EFB747B2981272B,US,0.11.0,110,network D,F 18-24,10.95445115,7
0763297908D8EFB747B2981272B,US,0.11.0,110,network D,F 18-24,10.95445115,6
076329FC08D8F0468FB096D48F9,US,0.11.0,110,network E,F 18-24,67.41661516,7
076329FC08D8F0468FB096D48F9,US,0.11.0,110,network E,F 18-24,67.41661516,6
07632A0208D8EE70150F69DC4EC,BR,0.11.0,110,network A,unknown,130.6522101,7
07632A0208D8EE70150F69DC4EC,BR,0.11.0,110,network A,unknown,130.6522101,6
07632A0208D8EE70150F69DC4EC,BR,0.11.0,110,network A,unknown,130.6522101,5
07632A2408D8EFD3663FBE2E70D,BR,0.11.0,110,network A,unknown,91.73330911,7
07632A2408D8EFD3663FBE2E70D,BR,0.11.0,110,network A,unknown,66.34508271,6
07632A6208D8EED969ADD97E905,BR,0.11.0,110,network A,unknown,25.49509757,7
07632A6208D8EED969ADD97E905,BR,0.11.0,110,network A,unknown,25.49509757,6
07632A6208D8EED969ADD97E905,BR,0.11.0,110,network A,unknown,25.49509757,5
07632A8908D8F043DE04E4AA1EA,BR,0.11.0,110,network E,F 18-24,17.32050808,7
07632B0708D8ED7B27189680AB3,BR,0.11.0,110,network A,unknown,71.70543912,7
07632B0708D8ED7B27189680AB3,BR,0.11.0,110,network A,unknown,64.13524772,6
07632B0708D8ED7B27189680AB3,BR,0.11.0,110,network A,unknown,64.13524772,5
07632B0708D8ED7B27189680AB3,BR,0.11.0,110,network A,unknown,64.13524772,4
07632B0708D8ED7B27189680AB3,BR,0.11.0,110,network A,unknown,64.13524772,3
07632B1008D8F04AD80A53B2333,BR,0.11.0,110,network A,F 18-24,32.40370349,7
07632B4308D8EE39DCFF8AF8453,BR,0.11.0,110,network A,unknown,28.48982274,7
07632B4308D8EE39DCFF8AF8453,BR,0.11.0,110,network A,unknown,28.48982274,6
07632B4308D8EE39DCFF8AF8453,BR,0.11.0,110,network A,unknown,28.48982274,5
07632B4308D8EE39DCFF8AF8453,BR,0.11.0,110,network A,unknown,28.48982274,4
07632BA808D8EE4882ED4E88D34,BR,0.11.0,110,network A,unknown,30.82207001,7
07632BA808D8EE4882ED4E88D34,BR,0.11.0,110,network A,unknown,30.82207001,6
07632BA808D8EE4882ED4E88D34,BR,0.11.0,110,network A,unknown,30.82207001,5
07632BA808D8EE4882ED4E88D34,BR,0.11.0,110,network A,unknown,30.82207001,4
07632BB708D8EE04E103718A587,BR,0.11.0,110,network C,F 25-34,31.93743885,7
07632BB708D8EE04E103718A587,BR,0.11.0,110,network C,F 25-34,31.93743885,6
07632BB708D8EE04E103718A587,BR,0.11.0,110,network C,F 25-34,31.93743885,5
07632BB708D8EE04E103718A587,BR,0.11.0,110,network C,F 25-34,31.93743885,4
07632BC408D8EE171DBDA70A988,BR,0.11.0,110,network A,unknown,14.2010563,7
07632BC408D8EE171DBDA70A988,BR,0.11.0,110,network A,unknown,14.2010563,6
07632BC408D8EE171DBDA70A988,BR,0.11.0,110,network A,unknown,14.2010563,5
07632BC408D8EE171DBDA70A988,BR,0.11.0,110,network A,unknown,14.2010563,4
07632BCA08D8EEEBD7DFFCD01FF,CA,0.11.0,110,network A,F 18-24,37.23801821,7
07632BCA08D8EEEBD7DFFCD01FF,CA,0.11.0,110,network A,F 18-24,37.23801821,6
07632BCA08D8EEEBD7DFFCD01FF,CA,0.11.0,110,network A,F 18-24,37.23801821,5
07632C0308D8ED8BE554F412B2E,CA,0.11.0,110,network A,unknown,97.03092291,7
07632C0308D8ED8BE554F412B2E,CA,0.11.0,110,network A,unknown,97.03092291,6
07632C0308D8ED8BE554F412B2E,CA,0.11.0,110,network A,unknown,97.03092291,5
07632C0308D8ED8BE554F412B2E,CA,0.11.0,110,network A,unknown,97.03092291,4
07632C0308D8ED8BE554F412B2E,CA,0.11.0,110,network A,unknown,94.67486467,3
07632C4208D8EF03A386674AF23,CA,0.11.0,110,network A,unknown,52.31319145,7
07632C4208D8EF03A386674AF23,CA,0.11.0,110,network A,unknown,52.31319145,6
07632C4208D8EF03A386674AF23,CA,0.11.0,110,network A,unknown,52.31319145,5
07632C8F08D8EF5B6112F736322,CA,0.11.0,110,network A,unknown,48.02780445,7
07632C8F08D8EF5B6112F736322,CA,0.11.0,110,network A,unknown,48.02780445,6
07632C9808D8EFA74A8DB8383E9,CA,0.11.0,110,network A,F 18-24,48.39080491,7
07632C9808D8EFA74A8DB8383E9,CA,0.11.0,110,network A,F 18-24,48.39080491,6
07632D5D08D8EED39903F51AA53,CA,0.11.0,110,network A,unknown,44.3094798,7
07632D5D08D8EED39903F51AA53,CA,0.11.0,110,network A,unknown,44.3094798,6
07632D5D08D8EED39903F51AA53,CA,0.11.0,110,network A,unknown,44.3094798,5
07632D7708D8EEE05D241A18492,CA,0.11.0,110,network C,F 25-34,154.0941271,7
07632D7708D8EEE05D241A18492,CA,0.11.0,110,network C,F 25-34,114.1636107,6
07632D7708D8EEE05D241A18492,CA,0.11.0,110,network C,F 25-34,58.99152482,5
07632EA308D8EDF0E2D19A5ABF8,CA,0.11.0,110,network C,F 25-34,91.32360045,7
07632EA308D8EDF0E2D19A5ABF8,CA,0.11.0,110,network C,F 25-34,89.58236434,6
07632EA308D8EDF0E2D19A5ABF8,CA,0.11.0,110,network C,F 25-34,37.94733192,5
07632EA308D8EDF0E2D19A5ABF8,CA,0.11.0,110,network C,F 25-34,37.94733192,4
07632EAD08D8EF214F734E700FE,CA,0.11.0,110,network A,F 18-24,25.94860305,7
07632EAD08D8EF214F734E700FE,CA,0.11.0,110,network A,F 18-24,25.94860305,6
07632F8D08D8EEE9D0998E981B6,CA,0.11.0,110,network A,F 18-24,67.55242409,7
07632F8D08D8EEE9D0998E981B6,CA,0.11.0,110,network A,F 18-24,67.55242409,6
07632F8D08D8EEE9D0998E981B6,CA,0.11.0,110,network A,F 18-24,67.55242409,5
076331F508D8EE3C77D8F710EB0,CA,0.11.0,110,network A,unknown,137.7134707,7
076331F508D8EE3C77D8F710EB0,CA,0.11.0,110,network A,unknown,129.6791039,6
076331F508D8EE3C77D8F710EB0,CA,0.11.0,110,network A,unknown,129.6791039,5
076331F508D8EE3C77D8F710EB0,CA,0.11.0,110,network A,unknown,65.67594689,4
0763322608D8EFC6313A26A4E6A,CA,0.11.0,110,network A,unknown,64.70448207,7
0763322608D8EFC6313A26A4E6A,CA,0.11.0,110,network A,unknown,64.70448207,6
0763324708D8EEACD8E55B3C3A6,CA,0.11.0,110,network A,unknown,36.9685001,7
0763324708D8EEACD8E55B3C3A6,CA,0.11.0,110,network A,unknown,36.9685001,6
0763324708D8EEACD8E55B3C3A6,CA,0.11.0,110,network A,unknown,36.9685001,5
0763325A08D8EE3107B2BA1CFAD,CA,0.11.0,110,network A,unknown,88.82567196,7
0763325A08D8EE3107B2BA1CFAD,CA,0.11.0,110,network A,unknown,88.82567196,6
0763325A08D8EE3107B2BA1CFAD,CA,0.11.0,110,network A,unknown,87.27353551,5
0763325A08D8EE3107B2BA1CFAD,CA,0.11.0,110,network A,unknown,87.27353551,4
0763326108D8EF5FD25C2C7E2BD,CA,0.11.0,110,network A,F 18-24,25.23232054,7
0763326108D8EF5FD25C2C7E2BD,CA,0.11.0,110,network A,F 18-24,25.23232054,6
076333E708D8F047389552A80BA,CA,0.11.0,110,network C,F 25-34,32.86335345,7
076333ED08D8EFBB19456E601D9,CA,0.11.0,110,network D,F 18-24,8.94427191,7
076333ED08D8EFBB19456E601D9,CA,0.11.0,110,network D,F 18-24,8.94427191,6
0763343508D8EE28DAA139ACAD1,CA,0.11.0,110,network C,F 25-34,68.25195968,7
0763343508D8EE28DAA139ACAD1,CA,0.11.0,110,network C,F 25-34,68.25195968,6
0763343508D8EE28DAA139ACAD1,CA,0.11.0,110,network C,F 25-34,68.25195968,5
0763343508D8EE28DAA139ACAD1,CA,0.11.0,110,network C,F 25-34,68.25195968,4
076334B008D8EECF75B8E600341,CA,0.11.0,110,network A,unknown,78.74007874,7
076334B008D8EECF75B8E600341,CA,0.11.0,110,network A,unknown,77.84600182,6
076334B008D8EECF75B8E600341,CA,0.11.0,110,network A,unknown,35.4495416,5
0763352E08D8EF83061AFA7CB15,CA,0.11.0,110,network C,F 25-34,75.24406953,7
0763352E08D8EF83061AFA7CB15,CA,0.11.0,110,network C,F 25-34,62.15569161,6
0763356408D8EE41B56108668A5,CA,0.11.0,110,network A,unknown,34.88079701,7
0763356408D8EE41B56108668A5,CA,0.11.0,110,network A,unknown,34.88079701,6
0763356408D8EE41B56108668A5,CA,0.11.0,110,network A,unknown,34.88079701,5
0763356408D8EE41B56108668A5,CA,0.11.0,110,network A,unknown,34.88079701,4
076335A908D8EEE67420A10E9B9,CA,0.11.0,110,network A,unknown,113.48273,7
076335A908D8EEE67420A10E9B9,CA,0.11.0,110,network A,unknown,113.48273,6
076335A908D8EEE67420A10E9B9,CA,0.11.0,110,network A,unknown,85.42054788,5
076335AD08D8EEB89B744D604A3,CA,0.11.0,110,network E,F 18-24,113.5488001,7
076335AD08D8EEB89B744D604A3,CA,0.11.0,110,network E,F 18-24,113.5488001,6
076335AD08D8EEB89B744D604A3,CA,0.11.0,110,network E,F 18-24,82.73451517,5
076335B908D8EF6CF42B09447B1,CA,0.11.0,110,network A,F 18-24,101.1269994,7
076335B908D8EF6CF42B09447B1,CA,0.11.0,110,network A,F 18-24,94.58683841,6
076336B708D8EF072A413276644,CA,0.11.0,110,network A,unknown,19.40798805,7
076336B708D8EF072A413276644,CA,0.11.0,110,network A,unknown,19.40798805,6
076336B708D8EF072A413276644,CA,0.11.0,110,network A,unknown,19.40798805,5
076338A708D8EE4CAF166324515,CA,0.11.0,110,network A,unknown,60.36000331,7
076338A708D8EE4CAF166324515,CA,0.11.0,110,network A,unknown,60.36000331,6
076338A708D8EE4CAF166324515,CA,0.11.0,110,network A,unknown,60.36000331,5
076338A708D8EE4CAF166324515,CA,0.11.0,110,network A,unknown,60.36000331,4
0763392608D8EEEF7C82263E208,CA,0.11.0,110,network C,F 25-34,74.02702209,7
0763392608D8EEEF7C82263E208,CA,0.11.0,110,network C,F 25-34,74.02702209,6
0763392608D8EEEF7C82263E208,CA,0.11.0,110,network C,F 25-34,64.84597135,5
076339BA08D8EE9115484042ED0,GB,0.11.0,110,network A,unknown,12.38264915,7
076339BA08D8EE9115484042ED0,GB,0.11.0,110,network A,unknown,12.38264915,6
076339BA08D8EE9115484042ED0,GB,0.11.0,110,network A,unknown,12.38264915,5
076339CA08D8EF6003195E541DD,AU,0.11.0,110,network C,F 25-34,71.34423593,7
076339CA08D8EF6003195E541DD,AU,0.11.0,110,network C,F 25-34,28.80972058,6
076339CA08D8EF6003195E541DD,AU,0.11.0,110,network C,F 25-34,28.80972058,5
07633A1308D8EEC1B716012CC30,GB,0.11.0,110,network A,unknown,75.96051606,7
07633A1308D8EEC1B716012CC30,GB,0.11.0,110,network A,unknown,75.96051606,6
07633A1308D8EEC1B716012CC30,GB,0.11.0,110,network A,unknown,75.96051606,5
07633A7208D8EEF4ADCFF270167,GB,0.11.0,110,network C,F 25-34,68.30080527,7
07633A7208D8EEF4ADCFF270167,GB,0.11.0,110,network C,F 25-34,68.30080527,6
07633A7208D8EEF4ADCFF270167,GB,0.11.0,110,network C,F 25-34,68.30080527,5
07633AE308D8F08339F7A71830E,GB,0.11.0,110,network A,F 18-24,73.76767585,7
07633B5108D8EEA94AB060940EE,GB,0.11.0,110,network A,unknown,73.07530363,7
07633B5108D8EEA94AB060940EE,GB,0.11.0,110,network A,unknown,73.07530363,6
